permno,ticker
19037,PINE
19038,HIBS
19038,HIBS
19038,HIBS
19039,HIBL
19039,HIBL
19040,WEBS
19040,WEBS
19041,WEBL
19042,DIET
19043,
19043,MM
19043,MM
19043,MM
19044,PFLD
19045,FCPI
19046,DNOV
19047,FNOV
19048,DAUG
19049,FAUG
19050,MOTO
19051,
19051,TA
19051,TA
19051,TA
19052,BNCH
19052,BBTF
19053,UNOV
19054,PNOV
19055,BNOV
19056,TMDV
19057,TDV
19058,SI
19059,ROMO
19060,MTGP
19061,GLEO
19061,GLEO
19061,SHPW
19061,SHPW
19061,SHPW
19061,SHPW
19064,APXT
19064,AVPT
19065,CAN
19066,CNSP
19066,CNSP
19066,CNSP
19066,CNSP
19067,CNTG
19068,CPZ
19069,DUO
19069,DUO
19069,DUO
19070,ETNB
19071,EXPC
19071,BLDE
19072,GRTX
19073,KRKR
19074,LMNL
19074,LMNL
19075,MOHO
19076,NPA
19076,ASTS
19077,ORSN
19077,UK
19077,UK
19077,UK
19078,
19079,BRAN
19079,BRAN
19079,BRAN
19080,QK
19080,QK
19080,FLJ
19080,FLJ
19081,SITM
19082,TELA
19083,YAYO
19084,BILL
19084,BILL
19085,BRBS
19086,
19087,BRDY
19087,BRDY
19088,LSLT
19089,NUSI
19090,URNM
19091,AFSM
19092,AFMC
19093,AFLG
19094,
19095,BAIR
19095,BAIR
19096,FLSP
19097,GBDV
19098,HESM
19099,IQSI
19100,IQSU
19101,JOYY
19102,UDEC
19103,PDEC
19104,BDEC
19105,BBIN
19106,JIH
19106,JIH
19107,
19107,LNY
19107,LNY
19108,BSCF
19109,KDFI
19110,DVOP
19111,CCOR
19112,DBEH
19113,OCFT
19113,OCFT
19113,OCFT
19114,SFTW
19114,SFTW
19114,BKSY
19115,
19116,BRVO
19117,USAI
19118,FLRT
19119,EMNT
19120,RAFE
19121,RPAR
19122,SPSK
19123,
19124,SPUS
19125,TPIF
19126,TPSC
19127,AESR
19128,INDO
19128,INDO
19129,MDIA
19130,DWAW
19131,
19131,USG
19131,USG
19131,USG
19131,USG
19132,DWEQ
19133,DWUS
19134,EH
19135,FSRV
19135,KPLT
19135,KPLT
19136,GRNV
19136,HLBZ
19136,MCOM
19136,MCOM
19137,GRWG
19138,LATN
19139,LMPX
19140,MCMJ
19140,LFLY
19140,LFLY
19141,MKD
19141,MKD
19142,MNPR
19143,NWGI
19143,ELYS
19145,SPT
19146,SRAC
19146,MNTS
19146,MNTS
19147,WKEY
19147,WKEY
19147,WKEY
19148,XP
19149,ANVS
19149,ANVS
19149,ANVS
19150,BMEZ
19150,BMEZ
19150,BMEZ
19152,NJAN
19153,KJAN
19154,EJAN
19155,IJAN
19156,STLV
19157,STLG
19158,
19158,CLS
19158,CLS
19158,CLA
19158,SIU
19158,SIU
19159,BREN
19160,TECB
19161,LCR
19162,MTA
19162,MTA
19163,NTCO
19163,NTCO
19163,NTCO
19164,HYTR
19165,AFTY
19166,
19166,
19166,
19166,FMC
19166,FMC
19166,FMC
19166,FMC
19166,FMC
19166,FMC
19166,FMC
19167,BRND
19168,DNK
19169,SSUS
19170,SMDY
19171,ABEQ
19172,VEL
19173,ALUS
19173,ALUS
19174,
19174,GBG
19174,GH
19174,GH
19175,BNER
19175,BNER
19176,BDTX
19177,ONEM
19178,REYN
19179,ADXN
19179,ADXN
19180,AMHC
19180,JSPR
19181,ANPC
19181,ANPC
19181,FRES
19182,
19183,BNER
19184,ARQT
19185,BSBK
19186,CHPM
19187,CLSK
19188,CNNB
19189,HCCO
19189,TLMD
19190,
19190,
19190,
19190,CMY
19190,CMY
19191,BRBK
19192,HUGE
19192,HUGE
19193,IMAB
19194,LIVK
19194,AGIL
19195,LIZI
19195,LIZI
19196,PTAC
19196,PRCH
19197,SAQN
19197,CURI
19198,SWKH
19199,PPD
19200,SDGR
19201,RVMD
19202,CSPR
19203,
19203,D
19204,BRWD
19205,FLYT
19206,ESNG
19207,QMJ
19208,DLY
19209,AWAY
19210,ARMR
19211,
19211,LIL
19212,BWOD
19213,HDIV
19214,FFEB
19215,DFEB
19216,MARB
19217,IQM
19218,HELX
19219,BUYZ
19220,HCRB
19221,PFEB
19222,UFEB
19223,BFEB
19224,IPV
19224,AEVA
19225,NREF
19226,TFII
19227,XPRSA
19228,BEAM
19229,CCAP
19230,CIIC
19230,ARVL
19230,ARVL
19295,IRNT
19231,COFS
19232,DUOT
19233,GRIL
19233,SDOT
19234,HUIZ
19238,
19238,WHX
19238,WHX
19238,WHX
19238,WHX
19239,BRER
19246,
19247,BRES
19249,MEDS
19249,MEDS
19249,MEDS
19250,ONEW
19251,PASG
19252,PFHD
19254,
19254,
19254,
19254,
19254,DI
19254,DI
19254,DI
19255,BREU
19256,SNUG
19256,SNUG
19257,ZCMD
19262,
19270,
19270,
19270,
19270,BGS
19271,BRID
19272,IBTA
19273,IBTB
19274,IBTD
19275,IBTE
19276,IBTF
19277,IBTG
19278,IBTH
19279,IBTI
19280,IBTJ
19281,LDEM
19283,ARNC
19284,BIPC
19284,BIPC
19285,CARR
19286,OTIS
19287,CBD
19287,CBD
19288,WUGI
19289,
19289,MCC
19289,MCC
19289,MCC
19289,MCC
19290,BRIG
19291,GFL
19291,GFL
19292,UMAR
19293,PMAR
19294,BMAR
19295,DFNS
19668,
19296,ECOZ
19297,
19297,CPS
19297,CPS
19297,CPS
19297,CPS
19298,BRGG
19299,LRNZ
19300,RFM
19301,SCVX
19301,SCVX
19309,BWMX
19309,BWMX
19309,BWMX
19309,BWMX
19310,CALB
19311,ESSC
19312,GHIV
19312,UWMC
19313,IMRA
19313,ELVN
19314,METX
19314,METX
19314,METX
19314,METX
19314,METX
19314,BTCT
19315,RSSS
19316,MSGE
19316,MSGE
19316,SPHR
19317,APG
19318,
19319,FLV
19319,FLV
19320,FDG
19320,FDG
19321,BKLC
19322,BKMC
19323,BKSE
19324,BKIE
19325,BKEM
19326,
19327,
19328,BKAG
19329,BKSB
19330,BKHY
19331,CCXX
19331,CCXX
19331,MPLN
19331,MPLN
19332,KOKU
19333,DMYT
19333,DMYT
19333,RSI
19334,
19334,WH
19334,WH
19334,WH
19335,BRIK
19336,DEED
19337,HSMV
19338,FEAC
19338,FEAC
19338,SKLZ
19338,SKLZ
19338,SKLZ
19339,NAPR
19340,KAPR
19341,STSB
19342,
19343,BRNK
19344,STMB
19345,STLC
19346,BBMC
19347,CCAC
19347,CCAC
19347,QNGY
19347,QNGY
19348,GMBL
19348,GMBL
19348,GMBL
19349,KROS
19350,
19350,
19350,DE
19350,DE
19351,BRSL
19351,BRSL
19352,NBAC
19352,NVVE
19353,ORIC
19354,WIMI
19355,ZGYH
19356,ZNTL
19357,SLQT
19358,NARI
19359,CFCV
19360,ARB
19361,TAAG
19362,TADS
19363,TEGS
19364,TAEQ
19365,MSVX
19366,SIXH
19367,SIXS
19368,SIXA
19369,
19370,BRTT
19370,BRTT
19371,SIXL
19372,THNQ
19373,DMAY
19374,FMAY
19375,GSUS
19376,GSEE
19377,
19377,
19377,
19377,BNL
19377,BNL
19377,BNL
19378,BDVF
19378,BDVF
19378,BVSB
19379,GSID
19380,UMAY
19381,PMAY
26382,
19382,BMAY
19383,SGOV
19384,JIG
19385,
19385,
19385,SH
19385,SH
19386,BBTC
19386,BFCP
19387,JEPI
19388,LOAK
19388,LOAK
19388,DNMR
19389,SSLY
19390,SQEW
19391,ADCT
19392,AYLA
19393,
19393,BMY
19393,BMY
19393,BMY
19393,BMY
19393,BMY
19394,BKEX
19394,BKE
19395,CLEU
19396,DBCP
19396,PTRS
19397,DFPH
19397,TOI
19398,GAN
19399,GNRS
19400,KC
19401,LSAC
19401,VINC
19401,VINC
19402,LYRA
19403,WMG
19404,FOUR
19404,FOUR
19404,FOUR
19405,ZI
19405,ZI
19406,
19406,
19406,
19406,
19406,
19406,REX
19406,REX
19406,D
19406,D
19407,BRCK
19408,VRM
19409,AZEK
19410,FMTX
19411,AZAA
19411,APRT
19412,AZBA
19412,APRW
19413,ACI
19413,ACI
19414,
19414,
19414,GET
19414,GET
19415,DYFN
19416,BMRG
19416,EOSE
19417,CHAQ
19417,RCOR
19418,DYHG
19419,NIFE
19420,HIPR
19421,WFH
19422,
19423,BMTG
19424,GERM
19425,FBCV
19426,FBCG
19427,FMIL
19428,DJUN
19429,FJUN
19430,
19430,
19430,
19430,RXM
19430,RXM
19431,BRON
19431,BRON
19432,FTHY
19433,FVAC
19433,MP
19434,FLGV
19435,FSKR
19435,FSKR
19436,EMBD
19437,PFFV
19438,EUSB
19439,EAOA
19440,EAOR
19441,EAOM
19442,EAOK
19443,IBDV
19444,BETZ
19445,MRSK
19445,MRSK
19446,THY
19446,THY
19447,ALTL
19448,PAMC
19449,
19450,VIRS
19451,PALC
19452,PQDI
19453,SII
19454,PCPL
19454,ETWO
19455,IPOB
19455,OPEN
19456,IPOC
19456,CLOV
19457,
19458,BROK
19459,SOAC
19459,SOAC
19459,TMC
19460,ADTX
19460,ADTX
19460,ADTX
19460,ADTX
19461,AKUS
19462,AMTI
19463,API
19464,BNR
19465,
19466,BREC
19466,BREC
19467,CALT
19468,CEFA
19469,CGRO
19470,DADA
19471,DMXF
19472,EBON
19472,EBON
19473,
19474,BRKS
19475,FUSN
19476,GBIO
19477,GTH
19477,GTH
19478,LEGN
19479,LTRN
19480,NOVS
19480,APPH
19481,
19481,NTA
19481,NTA
19481,NTA
19482,BWHS
19483,NUZE
19483,NUZE
19484,PCVX
19485,PLRX
19486,PROG
19486,PROG
19486,BIOR
19486,BIOR
19487,PYPD
19487,PYPD
19488,RNA
19489,ROCH
19489,PCT
19490,RPRX
19491,RPTX
19492,UCL
19493,USXF
19494,VRME
19495,DNB
19496,ACCD
19497,LMND
19499,NKTX
19500,GOCO
19500,GOCO
19501,RLAY
19502,
19502,WAG
19502,WAG
19502,WBA
19503,BROS
19504,BLI
19504,CELL
19505,JAMF
19506,VERX
19507,ASGI
19507,ASGI
19507,ASGI
19508,AZAL
19508,JULT
19509,AZBL
19509,JULW
19510,
19510,JJN
19510,JJN
19511,BRIC
19511,
19511,BRIC
19511,
19511,BRIC
19512,ESGA
19513,MID
19514,BEPC
19515,GOED
19515,POL
19515,POL
19516,DJUL
19517,MMLG
19518,FJUL
19519,WPF
19520,FLUD
19521,GIK
19521,GIK
19521,ZEV
19521,ZEV
19522,GBLO
19523,GBGR
19524,GSIG
19525,NJUL
19526,KJUL
19527,ITRG
19527,ITRG
19528,KESG
19529,
19530,BRIN
19531,KRBN
19532,JULZ
19533,LGVW
19533,BFLY
19534,MEG
19534,MEG
19535,RISN
19536,EFIV
19537,
19537,NC
19537,NCR
19537,NCR
19537,NCR
19538,RCBI
19539,JWS
19539,CANO
19539,CANO
19540,ALVR
19541,VITL
19542,ALXO
19543,AMYT
19544,ANNX
19545,
19546,TMBR
19546,TMBR
19546,TBI
19547,ARYB
19547,CERE
19548,BLCT
19549,BRLI
19549,NUKK
19550,EDOC
19551,EDTK
19552,EDUT
19552,EDUT
19553,
19553,SN
19553,SN
19553,AN
19553,AN
19554,BARM
19555,FTHM
19556,HEC
19556,TALK
19557,IBTK
19558,IMTX
19559,INZY
19560,ITOS
19561,
19561,
19561,
19561,BA
19561,BA
19562,MINI
19562,MINI
19563,IVA
19564,LI
19565,NCNO
19565,NCNO
19566,NRIX
19567,PAND
19568,PSTX
19569,QH
19569,QH
19570,RNLX
19570,RNLX
19571,SPQQ
19572,TIG
19573,TXAC
19573,RACA
19573,PNT
19574,VSTA
19575,BIGC
19576,RXT
19577,RKT
19578,DCT
19579,AOUT
19580,AIP
19580,AIP
19581,BAW
19581,MAN
19582,CBA
19583,IVZ
19584,MAXN
19585,KYMR
19586,CPSR
19586,GLS
19587,CCON
19588,
19589,BRNO
19590,DUAL
19591,BUFR
19592,FUSE
19592,ML
19592,ML
19592,ML
19593,GSAH
19593,MIR
19594,TBJL
19595,TFJL
19596,
19596,
19596,
19596,UAL
19596,UAL
19596,UAL
19596,AEG
19596,UAL
19596,UAL
19596,UAL
19597,BUCK
19598,BEKE
19598,BEKE
19598,BEKE
19599,KCAC
19599,QS
19600,AUGZ
19601,NTST
19602,NYC
19602,NYC
19602,NYC
19603,LCG
19604,NDMO
19605,OSH
19605,OSH
19606,PANA
19606,NUVB
19607,TCHP
19608,TEQI
19609,
19610,BFSA
19611,TGRW
19612,TDVG
19613,FUNL
19614,ADFI
19615,XPEV
19615,XPEV
19616,TREB
19616,TREB
19616,SST
19617,
19617,
19617,TWA
19617,TWA
19618,BCKY
19619,AFIB
19620,ARYA
19620,NAUT
19621,AUVI
19621,AUVI
19621,AUVI
19621,AUVI
19622,CMPI
19623,CVAC
19624,FLUX
19625,
19626,BEYE
19627,FRLN
19627,FRLN
19628,FSDC
19628,GMTX
19628,IRON
19629,GP
19630,GRCY
19631,HCDI
19631,HCDI
19632,HPK
19633,
19633,MSS
19633,MSS
19634,BUMO
19635,HRMY
19636,HSAQ
19636,OBIO
19637,IBBJ
19638,IBEX
19639,INBX
19640,KBNT
19641,
19641,ACO
19642,BUCO
19643,KOR
19644,MCAC
19644,PLBY
19645,MDNA
19646,MLAC
19647,NNOX
19648,OLB
19649,PSAC
19649,FFIE
19649,FFIE
19650,SNBP
19650,PBLA
19650,PBLA
19650,PBLA
19650,PBLA
19652,VMAC
19653,OM
19654,SNOW
19655,STEP
19656,FROG
19657,AMWL
19658,BNL
19658,BNL
19659,PTVE
19660,SUMO
19661,ESV
19661,ESV
19662,RATNY
19662,JEWLY
19662,SIGGY
19662,SGNNY
19662,SIGYY
19662,SIGY
19662,SIG
19663,IHO
19664,INNL
19665,BNTC
19665,BNTC
19666,SPI
19667,SNDE
19667,SNDE
19667,SNDE
19668,
19668,AUD
19669,BFELY
19669,
19669,BFELY
19670,PAAC
19671,RCEL
19672,HEIDF
19672,ARCAF
19672,ARCAF
19673,LOGIY
19673,LOGI
19674,ICLRY
19674,ICLR
19675,SOHU
19676,
19676,NOM
19676,NOM
19676,NOM
19677,BUFF
19677,BUFF
19677,BUFF
19677,BUFF
19677,BUFF
19677,BFX
19677,BFX
19677,BFX
19678,PSDV
19679,GDRX
19680,LNSR
19681,PRLD
19682,PMVP
19684,
19684,
19684,CGH
19684,CGH
19685,BUFF
19692,
19692,ACK
19692,ACK
19692,ACK
19692,ACK
19692,ACK
19693,TRUK
19705,
19706,BLDL
19713,
19713,SWX
19713,SWX
19713,ESM
19714,BLDS
19721,
19721,G
19721,G
19721,G
19721,DL
19721,DL
19721,VVI
19721,VVI
19721,VVI
19721,VVI
19721,VVI
19721,VVI
19721,VVI
19722,BNBGA
19722,BNBGA
19722,BNBGA
19722,WNMLA
19722,WNMLA
19743,YALA
19744,BQ
19744,BQ
19744,BQ
19744,BQ
19745,MSOS
19746,ASAN
19747,BCAT
19747,BCAT
19748,
19748,
19748,PCF
19749,BULL
19749,BULL
19749,BULL
19749,BULL
19750,BLDG
19751,CCIV
19751,LCID
19752,DEN
19753,MSTB
19754,EXN
19755,TDSE
19755,TDSE
19756,
19756,LJ
19756,LJ
19757,BMRK
19758,TDSD
19758,TDSD
19759,TDSC
19759,TDSC
19760,TDSB
19760,TDSB
19761,TDSA
19761,TDSA
19762,FLRG
19763,DSEP
19764,
19764,PFB
19764,ABW
19764,ABW
19764,ABW
19764,AMDA
19765,BUNY
19766,FSEP
19767,GOAC
19768,XYLG
19769,GCOR
19770,CCRV
19771,XJR
19772,
19772,
19772,KSP
19773,BUNT
19773,
19773,
19773,BUNT
19773,BUNT
19774,XJH
19775,XVV
19776,GOVZ
19777,KWT
19778,LSF
19779,LSPD
19779,LSPD
19780,
19781,BURD
19781,BDOX
19782,AAA
19783,SEPZ
19784,EQOP
19785,VNSE
19786,VNMC
19787,PTK
19788,PLTR
19789,PSTH
19789,PSTH
19790,BILS
19791,SPYC
19792,SPD
19793,SPUC
19794,U
19795,VIAO
19796,VCEB
19797,ACND
19797,MKTW
19799,
19799,UCF
19799,UCF
19800,BRGS
19801,
19802,BKYN
19802,BMLS
19803,DEH
19803,DEH
19803,RBOT
19804,PRPB
19804,PRPB
19804,PRPB
19805,HPX
19805,HPX
19805,HPX
19806,YAC
19807,VNT
19808,AACQ
19808,ORGN
19809,ACEV
19809,TMPO
19810,AKU
19810,AKU
19811,AMST
19811,AMST
19812,ATHA
19813,BCTG
19813,TNGX
19814,BIVI
19815,BSCU
19816,BSJS
19817,BSMU
19818,BSY
19819,CD
19820,CHB
19821,CMPS
19822,CRSR
19823,CRTD
19824,DFHT
19824,CMAX
19825,DYN
19826,ERES
19826,ABL
19827,ETAC
19828,
19828,
19828,DWG
19828,
19828,DWG
19828,DWG
19828,TRY
19828,WEN
19828,WEN
19828,WEN
19828,WEN
19829,BRKE
19830,FIII
19830,ELMS
19831,GLSI
19832,GOVX
19833,GRAY
19833,GRAY
19833,CALC
19833,
19833,CALC
19834,GRSV
19835,HOL
19835,ASTR
19835,ASTR
19836,
19837,MTCR
19838,NHIC
19838,EVLV
19839,ORPH
19840,PRFX
19840,PRFX
19841,QQQN
19842,QYLG
19843,SLN
19844,
19844,RBR
19845,BURM
19845,BURMY
19845,BURMY
19846,SYTA
19846,SYTA
19846,SYTA
19847,TSHA
19848,VTRU
19849,SMMT
19850,KRON
19851,ARRY
19852,
19852,SMC
19852,SMC
19852,SMC
19852,SMC
19853,BSCO
19853,BSCO
19854,EBC
19855,KLDW
19856,MSP
19856,MSP
19857,MCFE
19858,SQFT
19858,SQFT
19859,MAX
19860,
19860,ADS
19860,ADS
19861,SUBS
19862,ROOT
19862,ROOT
19863,AZBO
19863,OCTW
19864,AZAO
19864,OCTT
19865,AVIG
19866,AVSF
19867,ASAQ
19868,BFTR
19869,BTEK
19870,BMED
19871,PTA
19872,TACE
19873,RTAI
19874,RDFI
19875,DMYD
19876,PIFI
19876,BTC
19876,PIFI
19877,SPAK
19878,ACVF
19879,
19879,
19879,
19879,FPP
19879,FBD
19879,FBD
19880,BSIM
19880,MASX
19880,MTZ
19880,MTZ
19880,MTZ
19880,MTZ
19880,MTZ
19880,MTZ
19881,LIV
19882,REC
19883,AMER
19884,FEDX
19885,INDF
19886,FST
19887,
19887,HLY
19887,HLY
19887,HLYS
19888,BBRC
19888,BBRC
19889,FOCT
19890,DOCT
19891,BFT
19892,FAII
19892,FAII
19892,FAII
19892,ATIP
19892,ATIP
19893,FUBO
19894,GATO
19894,GATO
19895,
19895,MEA
19895,MEA
19895,MEA
19895,MEA
19896,BURS
19897,GLDG
19898,GHLD
19899,IH
19899,IH
19900,DSOC
19901,TSOC
19902,DBOC
19903,HYBB
19904,SVAL
19905,IWFH
19906,JAAA
19907,OCTZ
19908,
19909,BANQ
19909,BANQ
19910,LU
19910,LU
19911,NGA
19912,MNSO
19912,MNSO
19913,LSLT
19914,SLT
19915,ANEW
19916,
19916,DCS
19916,DCS
19916,VO
19917,BRZT
19917,BRZT
19918,SQZ
19919,STPK
19919,STEM
19920,TWND
19920,TWND
19920,BURU
19921,TGIF
19922,TIMB
19923,LSAT
19924,
19925,BEST
19926,ACTV
19927,BUR
19928,CLA
19928,OUST
19928,OUST
19929,CRHC
19930,DGNR
19930,CCCS
19930,CCCS
19931,HZAC
19932,
19932,WKU
19933,BURH
19933,HAWK
19933,HAWK
19933,HAWK
19933,HAWK
19933,HAWK
19933,HAWK
19933,EMEX
19934,IACA
19934,IACA
19934,IACA
19935,AONE
19935,MKFG
19936,RBAC
19937,LESL
19938,ALGM
19939,AVIR
19940,
19940,HIR
19940,HIR
19940,HIR
19940,HIR
19941,BCII
19942,ABCM
19943,ABST
19944,ALGS
19945,ASO
19946,AVO
19947,AZYO
19947,ELUT
19948,BDSX
19949,BLSA
19950,BOWX
19950,WE
19950,WE
19950,WE
19951,BTAQ
19952,CAPA
19952,QSI
19953,CCCC
19954,CDAK
19955,CFII
19955,VIEW
19955,VIEW
19956,CMLF
19956,SMFR
19956,WGS
19956,WGS
19957,CTEC
19958,EAR
19958,EAR
19959,
19960,BXBX
19961,EMXF
19962,FHTX
19963,FTOC
19964,FVAM
19965,GLTO
19966,HLXA
19966,MLTX
19967,
19967,GBL
19968,BMAC
19968,BMAC
19968,BMAC
19968,SFLD
19968,SFLD
19968,LABH
19968,LABS
19969,IMNM
19970,INAQ
19970,MILE
19972,ITAC
19973,JUPW
19973,SHOT
19974,KRBP
19974,KRBP
19975,
19975,KES
19975,KES
19975,KES
19975,KES
19976,BUSL
19976,BUSL
19976,BUSL
19976,BLI
19977,KSMT
19978,LCAP
19978,MSPR
19978,LIFW
19978,LIFW
19979,LUNG
19980,LXEH
19981,ONCR
19982,OPT
19983,
19983,SGP
19984,BUTC
19984,BUTC
19985,PCSA
19986,PRAX
19986,PRAX
19987,QQQJ
19988,QQQM
19989,RADI
19990,SAII
19991,
19992,BTLR
19992,BBR
19993,SPRB
19994,STTK
19995,TARS
19996,THRY
19997,TOMZ
19998,VPN
19999,YGMZ
20001,
20001,PDC
20001,PDC
20002,BUTL
20002,BUTL
20002,
20002,BUKS
20028,
20029,BUTR
20036,
20036,
20036,CPP
20037,REDF
20037,BYCM
20037,BYCM
20037,SPRC
20037,
20037,STT
20044,
20045,CLTH
20052,
20052,CTL
20052,CTL
20053,CBTB
20053,CBTB
20053,SNV
20053,SNV
20053,SNV
20053,SNV
20053,SNV
20057,VTRS
20058,OLMA
20059,MRVI
20060,
20061,CBCT
20062,SHC
20063,GINN
20064,AAN
20065,CNXC
20066,BLCN
20067,IPOE
20067,SOFI
20068,IPOF
20069,IPOD
20070,GDMA
20070,GDMA
20070,GDMA
20071,CIXX
20072,CLII
20072,EVGO
20073,DFAU
20074,DFAI
20075,MOON
20076,DEFN
20077,LUXE
20078,EQD
20079,
20079,SQD
20079,SQD
20080,CCAE
20081,ENPC
20082,FGNA
20082,FGNA
20082,OPFI
20082,OPFI
20083,FMAC
20084,SULR
20084,SOLR
20085,IBHF
20086,BBSC
20087,
20087,UEF
20087,UEF
20088,CCBK
20088,CCBF
20088,CCB
20088,CCB
20089,KFVG
20090,KVLE
20091,CBSE
20092,CBLS
20093,NVMZ
20093,NOVZ
20094,NSH
20094,SPIR
20094,SPIR
20095,
20095,MPH
20095,MPH
20096,CCNC
20097,NBA
20097,MIMO
20098,PMVC
20099,SDHY
20100,RBND
20101,SBG
20101,OWLT
20101,OWLT
20101,OWLT
20102,LYFE
20103,EGIS
20104,LEAD
20105,DFND
20106,SEAH
20107,VIV
20108,
20108,
20109,CCCR
20109,CCCR
20110,RORO
20111,LBAY
20112,YSG
20112,YSG
20113,IMPX
20113,IMPX
20113,IMPX
20114,APSG
20114,GBTG
20114,GBTG
20114,GBTG
20115,ASPL
20115,ASPL
20115,UP
20115,UP
20116,
20116,
20116,GPE
20117,CCXN
20117,ACXM
20117,ACXM
20117,RAMP
20118,AVAN
20119,BSN
20119,BSN
20120,EMPW
20120,HLLY
20120,HLLY
20121,PIAI
20122,OACB
20123,PDAC
20124,
20124,HFC
20124,HFC
20124,HI
20124,HI
20125,CCBL
20125,CCBL
20125,CCBL
20126,RTP
20126,JOBY
20127,LEAP
20128,SNPR
20128,VLTA
20129,TPGY
20130,PACE
20130,NRDY
20131,VYGG
20132,
20132,PGS
20132,PGS
20133,MDEV
20133,CDML
20134,VGAC
20134,ME
20135,PTPI
20135,PTPI
20136,ACTC
20136,PTRA
20137,AHAC
20137,HUMA
20138,DBDR
20138,CMPO
20139,DEMZ
20140,
20140,
20140,GLI
20140,GLI
20141,CDXX
20141,CDXX
20141,CDXX
20142,DGNS
20142,CVT
20143,DSAC
20143,NOTE
20144,EWEB
20144,EWEB
20145,FCAC
20145,SHCR
20146,FTIV
20146,PWP
20147,HFEN
20147,AEI
20147,AEI
20147,AEI
20148,IGAC
20149,INM
20149,INM
20150,INVO
20150,INVO
20151,JOET
20151,JOET
20152,JYAC
20153,LCY
20153,HLMN
20154,LIXT
20154,LIXT
20155,LSAQ
20155,SNCE
20155,SNCE
20156,MACU
20157,NGMS
20158,NMMC
20159,
20159,
20160,CCFF
20160,CFSC
20161,OAS
20161,CHRD
20162,OZON
20163,PAIC
20163,REVB
20163,REVB
20164,PRTC
20165,QELL
20166,RCHG
20167,
20167,FO
20167,FO
20168,CGAC
20168,CGAC
20169,RZLT
20170,SHLD
20171,STWO
20171,GWH
20172,SVAC
20172,CYXT
20173,TLS
20174,TMTS
20175,
20175,RES
20175,RES
20175,RES
20176,CICC
20177,TWCT
20178,VACQ
20178,RKLB
20179,VIH
20179,BKKT
20180,VMAR
20181,VSPR
20181,SKIN
20182,VTRN
20183,
20183,KSF
20183,KSF
20183,KSF
20186,KNTE
20187,SEER
20188,CRC
20188,CRC
20189,DASH
20189,DASH
20190,ABNB
20191,AIRC
20192,CMCGA
20193,AI
20194,HYFM
20195,CERT
20196,UPST
20197,NBRV
20198,QPX
20199,QPT
20200,RAYC
20201,KNGS
20201,KNGS
20202,DUDE
20202,DUDE
20203,AVMU
20204,
20204,CR
20204,CR
20204,CR
20204,CR
20204,CR
20204,CR
20204,CXT
20205,CMCI
20205,VOTX
20205,VOTX
20205,VOTX
20206,JGLD
20207,ACIC
20207,ACHR
20208,SPCX
20208,SPCX
20209,XPOA
20210,DFAE
20211,WWOW
20212,
20212,
20212,
20213,CSAT
20213,
20213,CSAT
20214,BNE
20215,DSTX
20215,DSTX
20216,NVQ
20217,QDEC
20218,YDEC
20219,DDEC
20220,
20220,BDK
20220,BDK
20220,BDK
20221,CMIN
20222,FDEC
20223,MRAD
20224,IVSG
20225,IVRA
20226,IVDG
20227,IVLC
20228,JCTR
20229,KBUY
20230,KMLM
20231,HEGD
20232,CBTG
20233,DECZ
20234,AVDR
20235,AVDG
20236,FEVR
20237,GLRY
20238,STIC
20238,BARK
20238,BARK
20238,BARK
20239,
20239,ELG
20239,ELG
20239,ELG
20240,CMLI
20240,CML
20241,ORLA
20242,PSMD
20243,PSFF
20244,PSFD
20245,PSCX
20246,RICE
20246,RICE
20246,LFG
20247,
20247,FD
20247,FD
20247,GBI
20247,HJA
20248,CPIC
20248,CPIC
20248,CPY
20248,CPY
20249,VFIN
20250,VPOP
20251,VCLO
20252,VCAR
20253,SPNV
20253,OPAD
20253,OPAD
20254,SPRE
20255,
20255,
20255,GWD
20255,GWD
20256,SDEI
20256,DIVY
20257,SDEF
20257,FXED
20258,GSPY
20259,JSTC
20260,DFNV
20261,DFHY
20262,MGMT
20263,
20263,
20263,MGR
20263,MGR
20264,CNLF
20264,CNLF
20264,CNLF
20265,MBBB
20265,MBBB
20266,MIG
20266,MIG
20267,GCC
20268,AJAX
20268,AJAX
20269,ATAC
20269,OWL
20269,OWL
20270,BOAC
20270,BOAC
20270,BOAC
20271,
20272,CMCO
20272,CMCO
20272,CAVN
20273,CTAC
20274,HIGA
20274,HIGA
20274,HIGA
20275,HZON
20275,HZON
20276,ABCL
20277,ACAC
20277,MYPS
20278,ADOC
20279,AGC
20280,BCAB
20281,BHSE
20281,COEP
20282,BREZ
20283,BTWN
20284,BWAC
20285,CLNN
20286,CONX
20287,CVLB
20287,LFMD
20288,CYTH
20289,DCBO
20290,DCRB
20290,HYZN
20291,EUCR
20292,FDMT
20293,FICS
20294,GBS
20294,INBS
20294,INBS
20295,GWAC
20295,CIFR
20296,IHYF
20297,IKT
20297,IKT
20298,
20298,TR
20299,CPAK
20300,
20300,
20300,SSI
20301,IPA
20302,LFTR
20303,LUXA
20304,MAAC
20305,MASS
20306,MDWT
20307,MOTN
20307,DCGO
20308,MRM
20309,NBTX
20310,NGAC
20310,XOS
20310,XOS
20311,OCG
20311,OCG
20312,ONDS
20313,OTRA
20314,PHAR
20315,PUBM
20316,QQC
20317,QQD
20318,SBTX
20318,SPRY
20319,
20319,
20320,CPTC
20320,
20320,CPTH
20321,SCPS
20322,SGAM
